cui,domicilio_edificio,nombre_establecimiento
0200313,CONSTITUCION 4154,ESC. DE COM.  N° 22 G.A.MARTINEZ ZUVIRIA
0200315,HUMBERTO I° 2861,JII N° 01/06°
0200316,AVDA. INDEPENDENCIA 3354,JII N° 02/06° FEDERICO FROEBEL
0200317,AVDA. BOEDO 650,Sup Inicial I B - JII N° 08/06° M.A.SCHIAVONI DE LOPEZ
0200318,AVDA. JUJUY 150,LICEO N° 10 RICARDO ROJAS - BOA N° 04 XUL SOLAR
0200319,COCHABAMBA 2830,ESC. TEC. N° 11 MANUEL BELGRANO
0200320,AVDA. JUJUY 780,ESC. TEC.  N°25 TTE.1° DE ARTILLERIA F.L.BELTRAN
0200322,AVDA. JUJUY 255,ESC. TEC. N° 26 CONFEDERACION SUIZA
0200323,AVDA. BOEDO 760,ESC. TEC. N° 29 RECONQUISTA DE BUENOS AIRES
0200324,GRAL. URQUIZA 277,ENS N°02 EN LENGUAS VIVAS MARIANO ACOSTA - IES MARIANO ACOSTA - ESEA EN DANZA RAMICONE CURSO VOCACIONAL DE FOLKLORE N° 06
0200325,LA RIOJA 1042,ENS N° 08 PRESIDENTE J.A. ROCA (SEDE)
0200326,CARLOS CALVO 3150,ENS N° 08 PRESIDENTE J.A. ROCA ([A])
0200327,DEAN FUNES 1821,ENS N° 11 DR. RICARDO LEVENE
0200328,CARLOS CALVO 3176,"ESC. PARA NIÑOS, NIÑAS, JÓVENES Y ADULTOS CON DISCAPACIDAD MENTAL Y FORMACIÓN INTEGRAL N° 09 DR L R MAC KAY"
0200329,GRAL. URQUIZA 2159,ESC. PARA JÓVENES Y ADULTOS CON DISCAPACIDAD MENTAL Y FORMACIÓN INTEGRAL N° 36 DR. AURELIO MARTÍNEZ
0200330,INCLAN 3146,ESC. INTEGRAL INTERDISCIPLINARIA N° 06
0200331,MAZA 851,CFP N°8 SMATA
0200332,REPÚBLICA BOLIVARIANA DE VENEZUELA 3259,CENOF Venezuela
0200333,DEAN FUNES 1360,CAIYJ CLUB SAN CRISTOBAL
0200334,ESTADOS UNIDOS 3141,EPC N° 15 MAESTRO JORGE LUIS CHINETTI - IFTS N° 26
0200335,CATULO CASTILLO 2852,JM N° 07/06° DELFINA MARULL DE SARDA
0200342,SAAVEDRA 15,Sup Educ Adulto y Adolesc  Sector I - Sup Educ Adulto y Adolesc  Sector III - CENS N° 06 - CENS N° 31
0200343,MAZA 1913,JIC Nº12 DE 06 - EPC N° 08 ALMAFUERTE
0200344,AVDA. BOEDO 1935,EPC N° 23 PROVINCIA DE ENTRE RIOS
0200345,HUMBERTO 1° 3187,Sup Primaria DE06 A Sup Adultos Region II A
0200353,AVDA. CORRIENTES 5332,EPA N° 01 T. DE LA QUINTANA DE ESCALADA - JIN A (EPCJC 01/07°) [S] - EPC N° 01 T. DE LA QUINTANA DE ESCALADA
0200354,CAMARGO 725,EPC N° 02 FRANCISCO DESIDERIO HERRERA - CONSERVATORIO SUPERIOR DE MÚSICA MANUEL DE FALLA - ANEXO 4 - JIN A (EPCJS 02/07°)
0200356,AVDA. RIVADAVIA 6065,EPA N° 04 PRES. DR. ARTURO UMBERTO ILLIA - EPC N° 04 PRES. DR. ARTURO UMBERTO ILLIA
0200356,YERBAL 1548,JIC N° 03/07° LA PORTEÑA
0200357,MANUEL RICARDO TRELLES 948,EPC N° 05 JUAN B. PEÑA - JIN C (EPCJC 05/07°)
0200358,OLAYA 1565,EPC N° 06 DELFIN JIJENA
0200359,CNEL. APOLINARIO FIGUEROA 1077,EPC N° 08 PROVINCIA DE SAN JUAN - JIC N° 04/07° - ESC. DE MUSICA N° 11
0200360,SANCHEZ 1858,JIN C (EPCJC 09/07°) - EPC N° 09 JAPON
0200361,NICASIO OROÑO 1431,JIN D (EPCJC 11/07°) - EPC N° 11 JOSE IGNACIO GORRITI
0200362,FRANKLIN 1836,EPC N° 12 FACUNDO ZUVIRIA - JIN C (EPCJC 12/07°) [S] - CECIE N° 07
0200363,GALICIA 1857,EPC N° 13 LEOPOLDO MARECHAL - JIN C (EPCJS 13/07°)
0200364,FELIPE VALLESE 835,EPC N° 14 DR. ERNESTO E. PADILLA
0200365,DR. ELEODORO LOBOS 437,EPC N° 15 GRAL. JOSE GERVASIO DE ARTIGAS - JINB(EPCJC 15/07°)LA VELETA DE CABALLITO
0200366,CNEL. APOLINARIO FIGUEROA 651,Sup Primaria DE07 - EPA N° 16 ANDRES FERREYRA - EPC N° 16 ANDRES FERREYRA - JII N° 06/07° - CAIYJ CLUB CABALLITO
0200367,JULIAN ALVAREZ 240,EPC N° 17 FRANCISCO DE VITORIA - CENS N° 33 LEOPOLDO MARECHAL - JIN A (EPCJC 17/07°)
0200368,ALEJANDRO MAGARIÑOS CERVANTES 1556,JIN C (EPCJS 18/07°) - EPC N° 18 COMODORO CLODOMIRO URTUBEY
0200369,LUIS VIALE 1046,EPC N° 19 GALICIA
0200370,HIDALGO 635,EPC N° 20 TTE. BENJAMIN MATIENZO - JINB(EPCJS 20/07)VELETA DE CABALLITO [S] - CECIE N° 22
0200371,ROJAS 1554,JIN D (EPCJS 21/07°) - EPC N° 21 EMILIO RAUL OLIVE
0200372,ARAOZ 234,JIN A (EPCJS 22/07°) - EPC N° 22 DR. ROMULO S. NAON
0200373,PRINGLES 263,EPA N° 23 GRAL. BELGRANO - JIN D (EPCJC 23/07°) [S] - EPC N° 23 GRAL. BELGRANO - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL JUVENIL N° 06
0200374,JOSE JUAN BIEDMA 459,CENS N° 19 - EPC N° 24 VIRGEN GENERALA - JINB(EPCJC 24/07°)LA VELETA DE CABALLITO
0200375,MENDEZ DE ANDES 1451,EPC N° 25 REPUBLICA DE GUATEMALA
0200376,JULIAN ALVAREZ 123,ESC. DE COM. N° 16 GABRIELA MISTRAL
0200377,AVDA. RIVADAVIA 4817,EPC N° 03 PRIMERA JUNTA
0200377,CAMPICHUELO 100,JIC N° 02/07° PROF. M. MARGARITA RAVIOLI
0200378,JUAN B. AMBROSETTI 699,JM N° 05/07° JACARANDA
0200379,AVDA. DIAZ VELEZ 4659,Sup Inicial III A - JII N° 01/07° ANDRES FERREYRA
0200380,AVDA. RIVADAVIA 5161,ESC. DE COM. N° 23 DR. LUIS AGOTE - EC N° 29 MARINA MERCANTE ARGENTINA - COLEGIO N° 17 PRIMERA JUNTA - CAIYJ CLUB PRIMERA JUNTA
0200381,GRAL. MARTIN DE GAINZA 1050,ESC. TEC. N° 09 ING. LUIS A. HUERGO - CAIYJ CLUB HUERGO
0200382,AVDA. GAONA 1502,IFTS N° 07 - ESC. DE COM. N° 03 HIPOLITO VIEYTES
0200383,JUAN B. AMBROSETTI 601,CENS N° 57 - ESC. SUPERIOR DE ENFERMERÍA DRA. CECILIA GRIERSON SEDE
0200385,PADILLA 1051,EEM N° 03/07°
0200396,YERBAL 25,EEM N° 01/07 JULIETA LANTERI
0200397,FELIPE VALLESE 975,EPC N° 10 ARQ. MARIO JOSE BUSCHIAZZO - JINB(EPCJS 10/07°)LA VELETA DE CABALLITO
0200398,BACACAY 650,Polideportivo Colegio N° 03 M.Moreno
0200400,AVDA. EVA PERON 1502,EPC N° 01 CHACABUCO - JII N° 01/08° CIUDAD DE BUENOS AIRES - CENS N° 30
0200401,SANTANDER 1150,EPC N° 02 TOMAS SANTA COLOMA
0200402,PUAN 360,Centro Cultural Sebastián Piana - EPC N° 03 DR. MANUEL A. MONTES DE OCA
0200403,DEL BARCO CENTENERA 747,CONSERVATORIO SUPERIOR DE MÚSICA MANUEL DE FALLA - ANEXO 1 - EPC N° 04 ORG. DE LOS ESTADOS AMERICANOS - JINE(EPCJC 04/08)TRANVIA DE CABALLITO[S]
0200404,AVDA. LA PLATA 1038,JIN B (EPCJS 06/08°) [S] - EPC N° 06 SAN JOSE DE CALASANZ - EPA N° 06 SAN JOSE DE CALASANZ
0200405,AVDA. ASAMBLEA 1221,EPC N° 07 NIÑAS DE AYOHUMA - JIC N° 05/08° MARTHA A. SALOTTI - IFTS N° 27
0200406,AVDA. JOSE MARIA MORENO 480,JIN B (EPCJS 08/08°) - EPA N° 08 ANTONIO SCHETTINO - EPC N° 08 ANTONIO SCHETTINO
0200407,AVDA. LA PLATA 623,Sup Primaria DE08 - CENS N° 52 - JIN A (EPCJC 09/08°) - EPC N° 09 FLORENTINO AMEGHINO
0200408,CACHIMAYO 1657,EPC N° 10 JUAN AGUSTIN MAZA
0200409,AVDA. JUAN BAUTISTA ALBERDI 163,IFTS N° 13 - EPC N° 11 PRES. MARCELO T. DE ALVEAR - JIN A (EPCJC 11/08°) [S]
0200410,AVDA. PEDRO GOYENA 984,EPA N° 14 JOAQUIN VICTOR GONZALEZ - EPC N° 14 JOAQUIN VICTOR GONZALEZ - JINE(EPCJS 14/08°) TRANVIA DE CABALLITO
0200411,SARAZA 1353,JIC N° 03/08° - EPC N° 15 PROVINCIA DE SALTA
0200412,DON BOSCO 4200,JIN A (EPCJS 16/08°) - EPC N° 16 JOSE MARIA RAMOS MEJIA - CENOF CENTRO DON BOSCO - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL INFANTIL N° 07
0200413,ESTRADA 627,EPC N° 17 PROF. RAUL L. BERNARDELLI - CENS N° 22
0200414,MUÑIZ 2147,EPC N° 20 ELOY FERNANDEZ ALONSO - JIN C (EPCJS 20/08°)
0200415,BEAUCHEF 1869,EPC N° 21 JUAN JOSE PASO - JIN C (EPCJS 21/08°)
0200416,SALAS 565,EPC N° 22 ANTONIO ABRAHAM ZINNY - CECEP N° 08 - CECIE N° 08
0200417,CACHIMAYO 1735,EPC N° 23 CANADA - CENS N° 68
0200418,SARAZA 470,EPC N° 24 DR. FLORIAN OLIVER - CENS N° 05 ([A] 2) - JIN C (EPCJC 24/08°) [S] - CAEBYT N° 36 - CAEBYT N° 28 - CENOF CENTRO SARAZA
0200419,VICTOR MARTINEZ 1780,ESCUELA INF. N° 04/08°
0200420,QUITO 4045,BOA N° 01 ANTONIO BERNI - COLEGIO N° 10 JOSE DE SAN MARTIN
0200421,AVDA. ASAMBLEA 153,CFP N° 06 CIFP P/ADOLES. (CIFPA)
0200422,HIPOLITO YRIGOYEN 4238,Sup Inicial IV A - JII N° 02/08° JORGE EDUARDO COLL
0200423,HORTIGUERA 742,ESC. INTEGRAL INTERDISCIPLINARIA N° 08 LUIS VERNET
0200425,AVDA. JOSE MARIA MORENO 345,LICEO N° 12 FRAY MAMERTO ESQUIU
0200426,FORMOSA 136,ESPACIO PRIMERA INFANCIA ESC. DE COM. N° 19 - ESC. DE COM. N° 19 JUAN MONTALVO - ESEA DANZA MASTRAZZI DANZA JUV. N°02
0200427,AVDA. RIVADAVIA 4950,ENS N°04 ESTANISLAO SEVERO ZEBALLOS - LICEO N° 02 AMANCIO ALCORTA
0200428,AVDA. CURAPALIGÜE 1150,ISEF N° 02 PROF. FEDERICO W. DICKENS
0200429,EMILIO MITRE 1087,"ESC. PARA NIÑOS, NIÑAS, JÓVENES Y ADULTOS CON DISCAPACIDAD MENTAL Y FORMACIÓN INTEGRAL N° 01 ALFONSINA STORNI"
0200430,SENILLOSA 650,EEE N° 33 SANTA CECILIA
0200431,AVDA. JUAN BAUTISTA ALBERDI 1083,"ESC. PARA NIÑOS, NIÑAS Y JÓVENES CON DISCAPACIDAD VISUAL N° 35 JOSÉ MANUEL ESTRADA"
0200432,CARLOS SPEGAZZINI 450,CFP N°11
0200440,COSTA RICA 4942,JIN C (EPCJC 01/09°) - EPC N° 01 REPUBLICA DE CUBA
0200441,AGUIRRE 752,JIC N° 03/09° LEOPOLDO MARECHAL
0200441,GURRUCHAGA 739,EPC N° 02 AUSTRALIA - IFTS N° 20
0200442,ZAPATA 449,JIN B (EPCJC 03/09°) - EPC N° 03 JUANA MANSO - CECIE N° 09
0200443,AVDA. RAUL SCALABRINI ORTIZ 1336,EPC N° 04 PROVINCIA DE CORDOBA
0200444,AVDA. DEL LIBERTADOR 4777,JII N° 05/09° - EPC N° 05 HON. CONGRESO DE LA NACION - CECEP N° 09 ([A])
0200445,AVDA. SANTA FE 5039,JII N° 06/09° - EPC N° 06 VICENTE FIDEL LOPEZ - EPA N° 06 VICENTE FIDEL LOPEZ
0200446,VIRREY LORETO 3050,EPC N° 07 MARCOS SASTRE - JIN A (EPCJC 07/09°)
0200447,ARCE 611,JIN A (EPCJC 08/09°) - EPC N° 08 ARMENIO-ARGENTINA
0200448,GORRITI 5740/5744,JINB(EPCJC 09/09°)[S]JARD.DE LOS PUENTES - EPC N° 09 JUAN CRISOSTOMO LAFINUR
0200449,OLLEROS 2325,JIN A (EPCJS 10/09°) [S] - EPC N° 10 MANUEL LAINEZ - ESCUELA DE MAESTROS ([A] 11)
0200450,MALABIA 2252,EPC N° 11 MANUELA PEDRAZA
0200451,CONDE 943,EPC N° 12 MARISCAL DEL PERU R.CASTILLA
0200452,CONDE 223,JIC N° 07/09° EL JARDIN DE LAS GLICINAS - EPC N° 13 RAUL SCALABRINI ORTIZ - CECEP N° 09 (SEDE)
0200453,AREVALO 1408,JIN D (EPCJC 14/09°) [S] - EPC N° 14 PROVINCIA DE RIO NEGRO - CENOF CENTRO AREVALO
0200454,AVDA. FEDERICO LACROZE 2971,JIN B (EPCJS 15/09°) - EPC N° 15 CAP. GRAL. BERNARDO O'HIGGINS - EPA N° 15 CAP. GRAL. BERNARDO O'HIGGINS
0200455,MOLDES 1102,EPC N°16 CAP.DE FRAGATA CARLOS M.MOYANO - EPA N° 16 CAP.DE FRAGATA CARLOS M.MOYANO
0200456,PARAGUAY 4301,CAI N° 17 DE 09 - JII N° 04/09° - EPC N° 17 BLAS PARERA - EPA N° 17 BLAS PARERA
0200457,MALABIA 964,EPC N° 18 YAPEYU - JIN D (EPCJC 18/09°) - ESC. DE MUSICA N° 08
0200458,HUMBOLDT 742,JIN D (EPCJS 19/09°) - EPC N° 19 PROVINCIA DEL CHUBUT - CAIYJ CHACARITA
0200459,GUEMES 4610,JIN C (EPCJC 20/09°) [S] - EPC N° 20 CARLOS MARIA BIEDMA - ESEA EN DANZA RAMICONE CURSO VOCACIONAL DE FOLKLORE N° 09
0200460,THAMES 1361,JIN C (EPCJS 23/09°) - EPC N° 23 DR. JOSE MARIA BUSTILLO - EPA N° 23 DR. JOSE MARIA BUSTILLO
0200461,AVDA. DEL LIBERTADOR 4903,EPC N° 30 GRANADEROS DE SAN MARTIN - JIC N° 02/09° GRANADEROS DE SAN MARTIN - ESCUELA DE MAESTROS ([A] 07)
0200462,MOLDES 1220,Sup Inicial IX A - JIC N° 09/09°
0200464,URIARTE 2235,JII N° 01/09° DR. ALFREDO PALACIOS
0200465,EL SALVADOR 5528,ESPACIO PRIMERA INFANCIA COLEGIO N°04 - COLEGIO N° 04 NICOLAS AVELLANEDA - CAIYJ CLUB AVELLANEDA
0200466,ANGEL JUSTINIANO CARRANZA 2045,ESC. DE COM. N° 31 NACIONES UNIDAS - IFTS N° 03 - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL JUVENIL N° 04
0200467,AVDA. SANTA FE 3727,CENS N° 38 - IFTS N° 22 - ESC. TEC. N° 02 OSVALDO MAGNASCO
0200468,AVDA. CABILDO 40,ESC. TEC. N° 03 MARIA SANCHEZ DE THOMPSON
0200469,LOYOLA 1500,Sup Media Region VIII A Sup Media Tecnica Region VIII - ESC. TEC. N° 34 ING. ENRIQUE MARTIN HERMITTE
0200470,MALABIA 2148,EEM N° 07/09° MARIA CLAUDIA FALCONE
0200471,AVDA. GRAL. LAS HERAS 4078,ESC. TEC. DE JARDINERIA CRISTOBAL M. HICKEN
0200472,AVDA. DORREGO 3751,INST. SUPERIOR DEL PROF. DE EDUC. INICIAL SARA CHAMBERLAIN DE ECCLESTON (SEDE)
0200473,JUAN FRANCISCO SEGUI 3755,CENTRO EDUCATIVO PARA NIÑOS EN TIEMPOS Y ESPACIOS SINGULARES N° 02
0200474,NICARAGUA 5732,"ESC. PARA NIÑOS, NIÑAS, JÓVENES Y ADULTOS CON DISCAPACIDAD MENTAL Y FORMACIÓN INTEGRAL N° 04 DR. RAFAEL  ARCONE"
0200475,RAUL SCALABRINI ORTIZ 2760,ESC. PARA NIÑOS Y NIÑAS CON SEVEROS TRASTORNOS DE LA PERSONALIDAD N° 17 ARMINDA ABERASTURY
0200476,GUEMES 4059,ESC. PARA NIÑOS Y NIÑAS CON DISCAPACIDAD MENTAL N° 25 MACACHA GÜEMES
0200477,DARREGUEYRA 2460,"ESC. PARA NIÑOS, NIÑAS Y JÓVENES CON PLURIDISCAPACIDAD N° 26 DR. JORGE GARBER"
0200478,BONPLAND 1314,"ESC. DOMICILIARIA PARA NIÑOS, NIÑAS Y JÓVENES CON DISCAPACIDAD N° 08"
0200479,LA PAMPA 1240,ESC. INTEGRAL INTERDISCIPLINARIA N° 09
0200480,BONPLAND 1324,JM N° 08/09° ABRIENDO CAMINOS
0200487,GUEMES 4615,Superv.Educ.Prim.Zona E Región IX-DE 09
0200491,AVDA. DORREGO 3723,INST. SUPERIOR DEL PROF. DE EDUCACIÓN INICIAL SARA CHAMBERLAIN DE ECCLESTON - JIC MITRE
0200496,CUBA 2039,EPC N° 01 CASTO MUNITA - JIC N° 03/10° [A] - CENOF CENTRO CUBA - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL JUVENIL N° 09
0200497,MOLDES 1854,Superv.Educ.Prim. Zona E Región IX-DE10 - EPC N° 03 ESTEBAN ECHEVERRIA
0200498,JUANA AZURDUY 2541,EPC N° 04 CNEL. C. F. BRANDSEN - JIN C (EPCJS 04/10°)
0200499,MOLDES 2043,EPC N° 05 JUAN BAUTISTA ALBERDI - JIC N° 03/10° SEDE - CECIE N° 10
0200500,BESARES 2990,EPC N° 06 MANUEL DORREGO
0200501,AVDA. CABILDO 3615,Sup Inicial IX B - EPC N° 07 MANUEL J. GARCIA - CENOF CENTRO CABILDO
0200501,VUELTA DE OBLIGADO 3552,JM N° 07/10°
0200502,MENDOZA 1000,EPC N° 08 ALTE. RAMON GONZALEZ FERNANDEZ - JII N° 04/10°
0200503,O'HIGGINS 3050,JIN A (EPCJS 09/10°) [S] - EPC N° 09 EVARISTO JULIO BADIA
0200504,11 DE SEPTIEMBRE DE 1888 3451,JIN A (EPCJC 10/10°) - EPC N° 10 JOAQUIN MARIA CULLEN
0200505,AVDA. INTENDENTE CANTILO Y LA PAMPA,EPC N° 11 PRIMER MINISTRO INDIRA GANDHI - JIN D (EPCJC 11/10°)
0200506,AVDA. CRAMER 3271,JIC N° 09/10° - EPC N° 12 PROF. RODOLFO SENET - CENS N° 81
0200507,RUIZ HUIDOBRO 2643,JIN E (EPCJS 13/10°) - EPC N° 13 RICARDO MONNER SANS
0200508,ROQUE PEREZ 3545,EPC N°14 FRAY MARTIN DEL BARCO CENTENERA - JIC Nº 10 DE 10
0200509,PICO 2689,JIC N° 05/10° PABLO PICASSO - EPA N° 15 PROVINCIA DE SANTA FE - EPC N° 15 PROVINCIA DE SANTA FE
0200510,AVDA. CONGRESO 3045,EPC N° 16 REPUBLICA DOMINICANA - JIN C (EPCJS 16/10°) - EPA N° 16 REPUBLICA DOMINICANA
0200511,ARCOS 2440,EPC N° 17 DR. JUAN BALESTRA
0200512,LA PAMPA 3855,EPC N° 18 JOSE HERNANDEZ
0200513,AVDA. MONROE 3000,EPA N° 19 PABLO A. PIZZURNO - EPC N° 19 PABLO A. PIZZURNO - JIN C (EPCJS 19/10°) [S]
0200514,AVDA. CONGRESO 1553,JIN A (EPCJS 20/10°) - EPC N° 20 VICEALM. VICENTE E. MONTES - ESEA EN DANZA MASTRAZZI CURSO VOCACIONAL DE DANZA Y EXPRESIÓN CORPORAL JUVENIL N° 10
0200515,PINTO 3910,EPC N° 21 CNEL. CORNELIO SAAVEDRA - JIN E (EPCJC 21/10°) [S]
0200516,FRANKLIN DELANO ROOSEVELT 1510,JIN D (EPCJC 22/10°) [S] - EPC N° 22 REMEDIOS DE ESC. DE SAN MARTIN
0200517,MCAL. ANTONIO JOSE DE SUCRE 1367,EPC N° 23 JOSE CLEMENTE PAZ - JIN D (EPCJS 23/10°) - EPA N° 23 JOSE CLEMENTE PAZ
0200518,AVDA. RUIZ HUIDOBRO 3853,EPC N° 25 REPUBLICA DE TURQUIA - EPA N° 25 REPUBLICA DE TURQUIA - CENS N° 53 - JII N° 02/10° MERCEDITAS - CAI SAAVEDRA MITRE - PI NUEVE LUNAS
0200519,RAMSAY 2250,CFP N° 07
0200520,MCAL. ANTONIO JOSE DE SUCRE 2284,JII N° 01/10° ATHOS PALMA
0200521,CONESA 1855,LICEO N° 09 SANTIAGO DERQUI
0200523,AVDA. MIGUEL SANCHEZ 1050,INST. SUPERIOR DE DEPORTES - EEM N° 03/10°
0200523,AVDA. MIGUEL SANCHEZ 1338,INST. SUPERIOR DE EDUCACIÓN FÍSICA N° 01 DR. ENRIQUE ROMERO BREST
0200524,O'HIGGINS 3401,ESC. INTEGRAL INTERDISCIPLINARIA N° 10 ALFÉREZ DE NAVÍO JOSÉ MARÍA SOBRAL
0200525,CARLOS E. ZUBERBÜHLER 1850,COLEGIO N° 08 JULIO ARGENTINO ROCA
0200526,AVDA. MONROE 3061,ESC. DE COM. N° 07 MANUEL BELGRANO
0200526,FRANKLIN ROOSEVELT 3060,PI EL MUNDO DEL REVÉS - EEM N° 02/10° E.REINGRESO
0200527,AVDA. CRAMER 2136,EEM N° 05/10° HEROES DE MALVINAS
0200528,AVDA. DEL LIBERTADOR 8635,ESC. TEC.S RAGGIO
0200529,NUÑEZ 3620,ESC. TEC. N° 21 FRAGATA ESCUELA LIBERTAD
0200530,CUBA 2410,ESC. TEC. N° 28 REPUBLICA FRANCESA
0200531,JURAMENTO 2945,CBFO N° 03 OLGA COSSETTINI
0200532,O'HIGGINS 2441,ENS N° 10 JUAN BAUTISTA ALBERDI (SEDE)
0200533,3 DE FEBRERO 2463,ENS N° 10 JUAN BAUTISTA ALBERDI ([A]) - CAIYJ CLUB BELGRANO / NUÑEZ
0200542,LA CACHILA 8631,ET Raggio (anexo: Polideportivo)
0200549,CNEL. RAMON L. FALCON 4126,CENS N° 09 - EPC N° 01 JOSE ALFREDO FERREIRA - JIN B (EPCJC 01/11°) - CAIYJ VELEZ SARSFIELD - PI LUCERITOS
0200550,CNEL. RAMON L. FALCON 4151,JIN B (EPCJC 02/11°) - EPC N° 02 MAXIMIO S. VICTORIA
0200551,MARIANO ACOSTA 45,JIN B (EPCJC 03/11°) - EPA N° 03 ANGELA M. DE CAVIGLIA - EPC N° 03 ANGELA M. DE CAVIGLIA
0200552,AVDA. SAN PEDRITO 1415,EPC N° 04 BENJAMIN ZORRILLA - JIC N° 02/11°
0200553,PORTELA 734,JIN C (EPCJS 05/11°) HERMINIA BRUMANA - EPC N° 05 ALBINA GARCIA DE RYAN
0200554,AVDA. VARELA 1040,EPA N° 06 DR. CARLOS VAZ FERREIRA - EPC N° 06 DR. CARLOS VAZ FERREIRA
0200555,PUMACAHUA 1247,JIN D (EPCJS 07/11°) SIN FRONTERAS - EPC N° 07 TTE. MANUEL FELIX ORIGONE
0200556,VARELA 358,JIN C (EPCJS 08/11°) HERMINIA BRUMANA - EPC N° 08 CNEL.ING.PEDRO ANTONIO CERVIÑO
0200557,CNEL. RAMON L. FALCON 2934,JIN C (EPCJC 09/11°) HERMINIA BRUMANA - EPC N° 09 JOSE MARIA PAZ - ESEA EN DANZA RAMICONE CURSO VOCACIONAL DE FOLKLORE N° 11
0200558,AVDA. LAFUENTE 559,JINC (EPCJC 10/11°) [S] HERMINIA BRUMANA - EPC N° 10 ING. OCTAVIO S. PICO - CECIE N° 11
0200559,GREGORIO DE LAFERRERE 3624,EPC N° 11 DR. PEDRO GOYENA - JINA (EPCJC 11/11°) BALDOMERO F. MORENO
0200560,AVDA. VARELA 753,EPC N° 12 RECONQUISTA - CENOF CENTRO VARELA - ESC. PRIM. 12/11°
0200561,LAUTARO 1440,JIN D (EPCJC 13/11°) SIN FRONTERAS - EPC N° 13 FRANCISCA JACQUES
0200562,PERGAMINO 211,ESC. TEC. N° 37 HOGAR NAVAL STELLA MARIS - EPC N° 14 HOGAR NAVAL STELLA MARIS - ESEA EN DANZA RAMICONE CURSO VOCACIONAL DE FOLKLORE N° 01
0200563,AVDA. CARABOBO 253,Sup Primaria DE 11 - JIN D (EPCJS 15/11°) [S] SIN FRONTERAS - EPA N° 15 REPUBLICA ORIENTAL DEL URUGUAY - EPC N° 15 REPUBLICA ORIENTAL DEL URUGUAY
0200564,PRIMERA JUNTA 3445,EPC N°16 DR.F.J.E.DE SANTA CRUZ Y ESPEJO - JIN A (EPCJS 16/11°) BALDOMERO F. MORENO
0200565,GRAL. EUGENIO GARZON 3950,JIN B (EPCJC 17/11°) [S] - EPC N° 17 GRAL. JUAN GALO LAVALLE
0200566,JOSE BONIFACIO 3650,JIN B (EPCJS 19/11°) - EPC N° 19 FRAGATA ARA LIBERTAD
0200567,BALDOMERO FERNANDEZ MORENO 3652,JINA(EPCJC 20/11°)[S]BALDOMERO F.MORENO - EPC N° 20 ANTONIO ALICE
0200568,AVELINO DIAZ 2356,EPC N° 22 HIPOLITO BOUCHARD
0200569,SAN PEDRITO 1137,EPC N° 23 GRAL. DE DIV. MANUEL N. SAVIO
0200570,LAUTARO 752,Sup Inicial IV B - EPC N° 24 DR. PEDRO AVELINO TORRES - JII N° 03/11° - ESC. DE MUSICA N° 07
0200571,CNEL. RAMON L. FALCON 2248,ESC. DE COM. N° 09 JOSE INGENIEROS
0200572,AVDA. JUAN BAUTISTA ALBERDI 1845,ESC. TEC. N° 05 MARIA DE ESCALADA DE SAN MARTIN
0200573,AVDA. VARELA 1425,ESCUELA INF. N° 04/11° - CAIYJ FLORES
0200574,AVDA. CARABOBO 286,LICEO N° 05 PASCUAL GUAGLIANONE - ESC. TEC.  N° 18 JOSE ANTONIO ALVAREZ CONDARCO
0200575,PUMACAHUA 390,ESC. DE COM.  N° 21 CAP. DE NAVIO HIPOLITO BOUCHARD
0200576,AVDA. SAN PEDRITO 341,JII N° 01/11°
0200579,MARIANO ACOSTA 1071,EPC N° 21 MARIA SKLODOWSKA DE CURIE - JINA(EPCJS 21/11°) BALDOMERO F. MORENO
0200584,YERBAL 2370,JIN A (EPCJC 01/12°) - EPC N°01 M.DE BELLAS ARTES GRAL. URQUIZA
0200585,CARACAS 10,EPC N° 02 FLORENCIO VARELA - EPA N° 02 FLORENCIO VARELA
0200586,JOAQUIN V. GONZALEZ 180,JIN D (EPCJC 03/12°) [S] - EPC N° 03 EMILIO GIMENEZ ZAPIOLA - EPA N° 03 EMILIO GIMENEZ ZAPIOLA - CECIE N° 12
0200587,CARACAS 1249,JIN A (EPCJS 04/12°) [S] - EPC N° 04 PROVINCIA DE LA PAMPA - ESEA EN DANZA MASTRAZZI  JUV. N° 05
0200588,GRAL. JOSE GERVASIO DE ARTIGAS 878,JIN A (EPCJC 05/12°) - EPC N° 05 REPUBLICA DE EL SALVADOR
0200589,CARACAS 2057,EPC N° 06 DR. ALFREDO L. PALACIOS
0200590,SAN BLAS 2962,EPC N° 07 JORGE NEWBERY
0200591,GRAL. CESAR DIAZ 3050,EPC N° 08 QUINTINO BOCAYUVA - EPA N° 08 QUINTINO BOCAYUVA
0200592,BACACAY 3542,JIN D (EPCJS 09/12°) - EPC N° 09 LIC. DON MAURO FERNANDEZ - CENS N° 85
0200593,MERCEDES 1405,JIC N° 03/12° BANDERIN - EPC N°10 CNEL.DE MARINA LEONARDO ROSALES
