n_proyecto,cui,direccion,intervenciones,estado,subestado,eje
x126,0200839,MORON 4149 GRUPO 3,2do año,FINALIZADO,FiNALIZADO,SDF
x127,0200319,COCHABAMBA 2830 GRUPO 4,2do año,FINALIZADO,FiNALIZADO,SDF
x127,0200470,MALABIA 2148 GRUPO 4,2do año,FINALIZADO,FiNALIZADO,SDF
x128,0200318,AV. JUJUY 150 GRUPO 5,2do año,FINALIZADO,FiNALIZADO,SDF
x128,0200426,FORMOSA 136 GRUPO 5,2do año,FINALIZADO,FiNALIZADO,SDF
x129,0200385,PADILLA 1051 GRUPO 6,2do año,EN OBRA,EN OBRA,SDF
x129,0200380,AV. RIVADAVIA 5161 GRUPO 6,2do año,EN OBRA,EN OBRA,SDF
x130,0200965,AV.LARRAZABAL 5140 GRUPO 7,2do año,FINALIZADO,FiNALIZADO,SDF
x130,0200962,AQUINO 6040 GRUPO 7,2do año,FINALIZADO,FiNALIZADO,SDF
x131,0200195,PASEO COLON AV. 650 GRUPO -,2do año,FRACASADO,FRACASO R,SDF
x131,0200195,PASEO COLON AV. 650 GRUPO -,2do año,LICITACIÓN,433,SDF
x132,0200832,"MAGARIÑOS CERVANTES, A. 5068 GRUPO -",2do año,FRACASADO,FRACASO R,SDF
x132,0200832,"MAGARIÑOS CERVANTES, A. 5068 GRUPO -",2do año,LICITACIÓN,433,SDF
x133,0200655,ACASSUSO 6138 ANEXO GRUPO -,2do año,EN OBRA,EN OBRA,SDF
x134,0200683,AV. DEL CAMPO 1340 GRUPO 8,2do año,EN OBRA,EN OBRA,SDF
x134,0201864,AV. LACARRA 1151 GRUPO 8,2do año,FINALIZADO,FiNALIZADO,SDF
x135,0200029,AYACUCHO 875 GRUPO -,2do año,FRACASADO,FRACASO R,SDF
x135,0200029,AYACUCHO 875 GRUPO -,2do año,LICITACIÓN,433,SDF
x136,0200425,AV.JOSE MARIA MORENO 345 GRUPO 9,3er año,EN OBRA,EN OBRA,SDF
x136,0202188,"LARRALDE, CRISOLOGO AV. 5085 GRUPO 9",3er año,EN OBRA,EN OBRA,SDF
x137,0200795,MANUEL PORCEL DE PERALTA 1437 GRUPO 10,3er año,FINALIZADO,FINALIZADO,SDF
x137,0200679,NICASIO OROÑO 2131 GRUPO 10,3er año,EN OBRA,EN OBRA,SDF
x138,0200964,SOLDADO DE LA FRONTERA AV. 5155 GRUPO 11,3er año,LICITACIÓN,ESPERANDO DOCUMENTACION,SDF
x138,0200863,MARTINEZ CASTRO 3067 GRUPO 11,3er año,LICITACIÓN,ESPERANDO DOCUMENTACION,SDF
x139,0200949,AV. RIESTRA 5030 GRUPO 12,3er año,EN OBRA,EN OBRA,SDF
x139,0200886,AV. SAENZ 631 GRUPO 12,3er año,EN OBRA,EN OBRA,SDF
x140,0202662,"ALBERDI, JUAN BAUTISTA AV. 4139 GRUPO 13",3er año,EN OBRA,EN OBRA,SDF
x140,0200642,MURGUIONDO 1568 GRUPO 13,3er año,EN OBRA,EN OBRA,SDF
x141,0202584,ZUVIRIA 6550 GRUPO 14,3er año,EN OBRA,EN OBRA,SDF
x141,0200098,ECUADOR 1158 GRUPO 14,3er año,EN OBRA,EN OBRA,SDF
x142,0200099,"GOMEZ, VALENTIN 3163 GRUPO 15",3er año,EN OBRA,EN OBRA,SDF
x142,0200197,"VILLAFAÑE, WENCESLAO 1342 GRUPO 15",3er año,EN OBRA,EN OBRA,SDF
x143,0200257,SANTA MAGDALENA 431 GRUPO -,3er año,EN OBRA,EN OBRA,SDF
x144,0200572,"ALBERDI, JUAN BAUTISTA AV. 1845 GRUPO 16",3er año,EN OBRA,EN OBRA,SDF
x144,0200650,Oliden 1245 GRUPO 16,3er año,EN OBRA,EN OBRA,SDF
x145,0200871,"AGUSTIN DE VEDIA, 2519 GRUPO 17",3er año,LICITACIÓN,ESPERANDO DOCUMENTACION,SDF
x145,0200647,AV. ESCALADA 2890 GRUPO 17,3er año,LICITACIÓN,ESPERANDO DOCUMENTACION,SDF
x146,0000000,AVDA. MARTIN GARCIA 874,OBRA NUEVA,EN OBRA,EN OBRA,OBRA NUEVA
x147,0000000,LOPE DE VEGA Y MURATURE,OBRA NUEVA,EN OBRA,EN OBRA,OBRA NUEVA
x148,0202635,VENEZUELA 3259,Instalacion electirca Impermeabilizacion,FINALIZADO,FINALIZADO,Mejora Edilicia
x149,0200362,Franklin 1836,Sanitarios. (FONDOS COVID),FINALIZADO,FINALIZADO,Mejora Edilicia
x150,0200032,PELLEGRINI 1515,puesta en valor de la escalera,FINALIZADO,FINALIZADO,Mejora Edilicia
x151,0202584,ZUVIRIA 6554,"Tanque de bombeo, bombas (FONDOS COVID)",FINALIZADO,FINALIZADO,Mejora Edilicia
x152,0202388,AVDA. RIESTRA 3300,Instalacion Electrica,FINALIZADO,FINALIZADO,Mejora Edilicia
x153,0200196,DON PEDRO DE MENDOZA 1777,"Reparacion de Aleros, Cubiertas.",FINALIZADO,FINALIZADO,Mejora Edilicia
x154,0202395,SIMBRON 5855,Impermeabilizacion,FINALIZADO,FINALIZADO,Mejora Edilicia
x155,0202569,PERU 1357,"Instalacion electrica, ampliacion, mejora edilicia",FINALIZADO,FINALIZADO,Mejora Edilicia
x156,0200299,SAAVEDRA 695,Mejora edilicia en varios sectores,FINALIZADO,FINALIZADO,Mejora Edilicia
x157,0200200,PASEO COLON 255 (4to),Conformación de la Biblioteca de la Universidad de la Ciudad,FINALIZADO,FINALIZADO,Mejora Edilicia
x158,-,Catamarca s/n y Avda. Belgrano,Escalera para salida de emergencia,FINALIZADO,FINALIZADO,Mejora Edilicia
x159,0202678,LETONIA Y ANTARTIDA ARGENTINA,"Obra en escuela temporaria de la MEDIA, Se desafecta el edificio y paso a JUSTICIA",FINALIZADO,FINALIZADO,Mejora Edilicia
x160,0200405,ASAMBLEA 1221,Acondicionamiento de patio,FINALIZADO,FINALIZADO,Mejora Edilicia
x161,0200443,SCALABRINI ORTIZ 1336,Sanitario e impermeabilizacion,FINALIZADO,FINALIZADO,Mejora Edilicia
x162,0200643,PIO COLLIVADINO 436,Reparacion de medianera,FINALIZADO,FINALIZADO,Mejora Edilicia
x163,0200311,JUAN DE GARAY 3972,Pintura y acondicionamiento de patio,FINALIZADO,FINALIZADO,Mejora Edilicia
x164,0202662,ALBERDI 4139,"Trabajos en  medianeras, subsuelo por filtraciones",FINALIZADO,FINALIZADO,Mejora Edilicia
x165,0200255,Jose A. Cortejarena 3350,Sanitarios. (FONDOS COVID),FINALIZADO,FINALIZADO,Mejora Edilicia
x166,0200244,Lynch 3536,Sanitarios. (FONDOS COVID),FINALIZADO,FINALIZADO,Mejora Edilicia
x167,0200529,NUÑEZ 3638,"Restauracion de fachadas, humedades de cimientos, instalacion electrica completa",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x168,0200312,RONDEAU 2751,Restauracion de cielorrasos de sector pileta,FINALIZADO,FINALIZADO,Mejora Edilicia
x169,0200832,ALEJANDRO MAGARIÑOS CERVANTES 5068,"Instalacion electrica completa, sanitarios",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x170,00000GG,PLANETARIO,"Instalacion de caldera electrica, tendido electrico al edificio desde CT",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x171,0200426,FORMOSA 136,"Accesibilidad, Ascensor. (amparo)",FINALIZADO,FINALIZADO,Mejora Edilicia
x172,0200200,PASEO COLON 255 (5to),CONFORMACION DE 4 AULAS Y APOYO ADMINISTRATIVO,FINALIZADO,FINALIZADO,Mejora Edilicia
x173,0200100,JERONIMO SALGUERO 920,"Mejora edilicia, sanitarios, talleres.",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x174,0200427,AVDA. RIVADAVIA 4950,"Instalacion Electrica completa, Impermeabilizacion, restauracion de un sector de fachada",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x175,00000PQ,PARQUE DE LA CIUDAD,"Obra nueva, PILETA",FINALIZADO,NEUTRALIZADA,Mejora Edilicia
x176,0200016,AYACUCHO 1849,NA,FINALIZADO,EN OBRA,Mejora Edilicia
x177,0200635,SAN PEDRO 4457,NA,FINALIZADO,FINALIZADO,Mejora Edilicia
x178,0200420,QUITO 4043,MEJORAMIENTO EDILICIO E INSTALACIÓN ELÉCTRICA,EN OBRA,EN OBRA,Mejora Edilicia
x179,0200079,DR. TOMAS MANUEL DE ANCHORENA 441,Adecuacion Inst y pintura,LICITACIÓN,F14 - DGAR,Mejora Edilicia
x180,0200026,ESMERALDA 285 CAF,"restauracion de fachadas, refacciones generales de cielorrasos, pisos, sala
de cooperadora y sala docente , inst eléctrica, sanitarios",EN OBRA,EN OBRA,Mejora Edilicia
x181,0200641,ACASSUSO 5860 sede ACASSUSO 6138 anexo,"sede: sanitarios a nuevos, impermeabilizaciones, pintura (20mm), reparaciones varias, adecuacion de carpinterias, ie completa y cambio e canaletas y sesagues pluviales.  anexo: Solado de los balcones, bicicletero, cortinas roller, adecuacion en sala de musica, pintura y arreglo de fachada, reparacion de carpinterias, patio: demarcacion de canchas, pintura y cerco de alambre. refuncionalizacion de sala de tanque. ie completa.",EN PROYECTO,EN PROYECTO/INSTALACIONES,Mejora Edilicia
x182,0200711,VALDENEGRO 3525,"OBRA RESCINDIDA: Trabajos de ampliación edilicia, medios de salida y pintura integral de fachadas",FINALIZADO,FINALIZADO,Mejora Edilicia
x183,0200607,LA PORTEÑA 54 - YERBAL 2750,"Obra nueva, ampliación de La Porteña 54  ( 9 aulas)",EN OBRA,EN OBRA,Mejora Edilicia
x184,0200396,NATATORIO YERBAL 25,puesta en funcionamiento de la plieta y accesibilidad,EN PROYECTO,CORPORACION SUR,CORP SUR
x185,0000000,DAOM - VARELA 1802,"cancha de futbol 5, sintetico, 8 luminarias, acceso independiente desde Av Varela.",EN PROYECTO,CORPORACION SUR,CORP SUR
x186,ECOSAN,PLIEGO ECOSAN,armar pliego con lo enviado por la empresa / cañada de gomez y escalada,FRACASADO,FRACASO R,Mejora Edilicia
x187,ECOSAN,PLIEGO ECOSAN,armar pliego con lo enviado por la empresa / cañada de gomez y escalada,FRACASADO,FRACASO R,Mejora Edilicia
NA,0200647,Avda. Escalada 2890,NA,FINALIZADO,FINALIZADO,SDF
x188,0200505,Barrio 31- Indira Gandhi,Obra nueva PRIMARIA -ajustes por cambio de terreno-,EN OBRA,EN OBRA,OBRA NUEVA
x189,0200381,Gral. MARTIN DE GAINZA 1050,NA,EN OBRA,EN OBRA,Mejora Edilicia
x190,-,LETRAS CORPOREAS,PROVISIÓN Y COLOCACIÓN DE LETRAS CORPÓREAS,FINALIZADO,FINALIZADO,Mejora Edilicia
x191,0200381,Gral. MARTIN DE GAINZA 1050 (433),imperbeabilizacion de un sector de azotea,FINALIZADO,FINALIZADO,Mejora Edilicia
x186,NA,ESCALADA 2890,NA,EN PROYECTO,CORPORACION SUR,CORP SUR
x187,NA,CAÑADA DE GOMEZ 3859,Incorporacion de dos aulas de steel frame y nucleo sanitarios. Traslado de mastil.,EN PROYECTO,CORPORACION SUR,CORP SUR
x192,NA,LIBERTADOR 8635,Patio: analizar posibilidad de cubrir algun patio o parte para generar espacio de sombra. Electricidad: Adecuacion de la instalacion segu normativa. Calefaccion y refrigeracion. Pintura. Campo de deportes: trabajos para evitar inundaciones.  Accesibilidad en sector  de aulas.  Cubierta: adecuacion en sector historico.,EN PROYECTO,EN PROYECTO,Mejora Edilicia
x193,NA,LA RIOJA - MATERNIDAD SARDA,NA,PLANIFICADO,A INICIAR PROYECTO,OBRA NUEVA
x194,NA,LOYOLA 1500,NA,PLANIFICADO,A INICIAR PROYECTO,OBRA NUEVA
x195,NA,PASEO COLON 650,"433: completamiento de aulas de mecanica, torneria y electricidad.",EN PROYECTO,CYP,Mejora Edilicia
x196,NA,POLO PIEDRABUENA,instalacion de gas + Habilitacion y puesta en marcha Calefaccion,EN PROYECTO,EN PROYECTO/INSTALACIONES,Mejora Edilicia
NA,00000PQ,PARQUE DE LA CIUDAD,"rejas, provision de cable y parquizacion",EN PROYECTO,CYP,Mejora Edilicia
NA,NA,ESTADOS UNIDOS 1721 (MUDANZA ALICIA),"nstalación eléctrica completa, Retiro de instalación de gas,  pintura completa, Provision y colocacion de hoja de ventana faltante, Reacondicionamiento gral de núcleos sanitarios, Provision y colocacion de equipos A°A°, Acondicionamiento de solados (pintura o limpieza), Refuncionalización de area administrativa y Señaletica y matafuegos.",EN PROYECTO,EN PROYECTO/INSTALACIONES,Mejora Edilicia
