n_proyecto,proy,direccion,x93,x126,x44,x24,cambia_de_estado,intervenciones,estado,subestado,fuente,programa,ano_plan,avance_de_obra_real,dgar,inicio_obra,plazo_obra,ampliacion_plazo,fin_obra,ppto_estimado
NA,x099,bahia blanca 4025,SI,SI,NA,NA,NO APLICA,"refuncionalizacion edilicia: casa del casero en oficinas de la supervision. accesibilidad basica, instalacion electrica completa, sanitaria y termomecanica.",en obra,en obra,f11,mejora edilicia,2023,14%,17/04/2023,20/08/2023,180,NA,16/02/2024,"$52.013.533,12"
NA,x100,villa olimpica - jose benjamin zubiaur 4180 y 23 de junio 4155,NA,SI,NA,NA,no,"sistema de alarma primaria, limpieza de terreno y cortinas. ver posibilidad de incorporar mas tareas.",licitación,licitación,f11,mejora edilicia,2024,NA,17/06/2023,01/11/2023,300,NA,27/8/2024,"$ 414.271.095,70"
x057,x101,ex yrurtia  - alberdi 4754,NA,SI,NA,NA,NO APLICA,"completo o por etapas de obra / acondicionamiento de aulas, sanitarios y pintura general",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,12/12/2024,11/04/2025,720,NA,01/04/2027,-
NA,x102,lamadrid 499,NA,SI,NA,NA,SI,"historica. fachada, patio, instalacion electrica,carpinterias,sanitarios y pintura
requiere refuncionalización vivienda casera",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,24/03/2024,22/7/2024,270,NA,18/4/2025,-
NA,x103,lacarra 1151 y avda. francisco bilbao,NA,SI,NA,NA,NO,"fachadas exteriores (desprendimiento de pintura y revoques), humedad en subsuelo y levantamiento de solado, aulas en mal estado (placas de cielorraso faltantes, pinturas con grafitis), patio cubierto con filtración por cubierta de vidrio. baños: filtración, faltante de cerámicos y artefactos de luz. pintura en general.",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,18/10/2023,15/02/2024,330,NA,10/01/2025,"$270.975.545,54"
NA,x104,luis viale 1052,NA,SI,NA,NA,SI,"demolicion completa de contruccion en patio y trabajos de retiro de asbesto, accesibilidad  basica, cambio de carpinterias y cubierta  de galeria y paso que da al patio, nuevo nucleo sanitario en donde funcionaba la sala de maestro y sanitario adjunto. demolicion de sanitarios en sum. demolicion de parrilla y armado de lugar para gimnacio.  puesta en valor de sanitarios existentes y sala de auxiliares. instalacion sanitaria (cambio de tanque bombeo) y adecuacion de instalacion electrica. refuncionalizar casa del casero: cambio de cielorraso, puesta en valor del santario, cambio de carpinterias. completamiento de medianera y arreglo de muro existente.",licitación,licitación,f11,mejora edilicia,2024,NA,10/10/2023,07/02/2024,300,NA,3/12/2024,"$182.030.051,19"
x066,x105,gral urquiza 277,SI,SI,NA,NA,NO,casa de casero,en obra,en obra,f11,mejora edilicia,2023,42%,17/03/2023,01/09/2023,120,NA,30/12/2023,"$14.818.335,16"
NA,x106,jose cubas 4440,NA,SI,NA,NA,NO,"ie completa, accesibildiad (solo baño de discapacitados), impermeabilizacion, pintura y puesta envalor de casa del casero para uso administrativo.",licitación,licitación,f11,mejora edilicia,2024,NA,26/08/2023,03/01/2024,180,NA,1/7/2024,"$133.643.145,39"
NA,x107,tamborini 3948 - plani,SI,SI,SI,NA,SI,"sanitarios, revoques, patios y pintura.",en obra,en obra,f11,mejora edilicia,2023,90%,8/02/2023,22/06/2023,180,NA,19/12/2023,"$60.242.413,56"
NA,x108,libertador 4777,SI,SI,NA,NA,NO,electrica e incendio / amparo,en obra,neutralizada,f11,mejora edilicia,2023,77%,19/01/2023,04/07/2023,90,NA,2/10/2023,"$16.554.167,31"
NA,x109,ayacucho 1849,SI,SI,NA,NA,NO,instalacion electrica,en obra,en obra,f11,mejora edilicia,2023,0%,1/08/2023,20/11/2023,120,NA,28/03/2024,"$94.436.192,41"
NA,x110,carabobo 253,SI,SI,NA,NA,NO,acondicionamiento de sanitarios pb y 1er. pintura. provision de piletones de acero inx. acondicionamiento de solado en expansion descubierta del 2do piso. creacion de sanitario para disca en pb. rearmado de locales con tabiqueria en area de  pb. colocacion de montaescalera en acceso (pb).,en obra,en obra,f11,mejora edilicia,2023,35%,17/04/2023,15/08/2023,150,NA,12/01/2024,"$35.559.575,36"
NA,x112,gurruchaga  739,SI,SI,SI,NA,NO,instalacion electrica,en obra,en obra,f11,mejora edilicia,2023,0%,4/07/2023,10/11/2023,180,NA,29/04/2024,"$162.327.060,67"
NA,x113,rio de janeiro 986,NA,SI,NA,NA,NO,"acc. plena, pintura y adecuacion de instalacion electrica",licitación,licitación,f11,mejora edilicia,2024,NA,02/08/2023,30/11/2023,300,NA,25/9/2024,"$138.330.209,66"
NA,x114,av. roca 6902 - autodromo,SI,SI,NA,NA,NO,"demolicion de mamposterias, tabiques, pisos y canteros. proveer y colocar reja de proteccion en las ventanas de aula y oficina. ejecucion de contrapiso, carpeta y solado en sector terraza. ejecucion de canteros. provision y colocacion de lockers. instalacion sanitaria: instalación y colocación de nuevos inodoros pedestal, cambio de placas afectadas por humedad, proveer y colocar accesorios y espejos en los sanitarios.",finalizado,finalizado,f11,mejora edilicia,2023a,100%,26/01/2023,15/06/2023,90,NA,13/9/2023,"$ 16.136.338,49"
NA,x115,zapata 449,SI,SI,NA,NA,NO,"impermeabilizacion, instalación pluvial y pintura",finalizado,finalizado,f11,mejora edilicia,2021,100%,-,20/05/2022,150,NA,16/11/2022,"$21.196.326,51"
NA,x116,juncal 690 y basavilbaso 1295,NA,SI,NA,NA,NO,"reparacion de cubiertas (inicial y primaria), acc basica (montasilla y baño de disca), pintura general - instalacion electrica de la inicial - sector de sombras inicial y primaria - solado de patio de la primaria e inicial - recambio de carpinterias y colocacion de rejas - evaluacion de instalacion sanitaria + ee: remediacion de rejas",licitación,licitación,f11,mejora edilicia,2024,NA,02/08/2023,2/1/2024,365,NA,NA,"$629.566.069,49"
NA,x119,lacarra 535,SI,SI,NA,NA,NO,"área administrativa: sanitario del sector a nuevo. se colocara cielorrasos suspendidos en todo el área. se realizará una nueva inst. eléctrica. se pintara completamente todo el sector.
en el edificio donde funciona el taller de electrónica, en planta baja: 
puesta en valor de los sanitarios de docentes, office, sanitarios de alumnos y taller de electrónica.
en la planta alta de este mismo edificio, puesta en valor del aula de computación y el pasillo a fin de dar respuesta a la salida de emergencia. 
en el taller de hormigón armado que se encuentra en otro sector de la escuela sobre planta baja, se dará intervención al sanitario existente de docentes y al patio descubierto.
puesta en valor del sum y biblioteca.
intervencion de cubiertas (membranas, asbesto, cambio de tejas y chapas,etc..)
cambio de tanques e instalación eléctrica.",en obra,en obra,f11,mejora edilicia,2023,3%,25/04/2023,20/10/2023,360,NA,14/10/2024,"$296.246.046,16"
NA,x148,venezuela 3259,SI,SI,SI,NA,SI,instalacion electirca impermeabilizacion,finalizado,finalizado,f11,mejora edilicia,2021,100%,7/5/2021,21/9/2021,120,NA,25/1/2022,"$ 10.721.309,20"
NA,x149,franklin 1836,NA,NA,NA,NA,NO,sanitarios. (fondos covid),finalizado,finalizado,f14 (covid),mejora edilicia,2021,100%,NA,3/1/2022,90,NA,3/4/2022,"$5.455.138,73"
NA,x150,pellegrini 1515,SI,SI,NA,NA,NO,puesta en valor de la escalera,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,20/9/2021,60,NA,19/11/2021,$ 5.101.483
NA,x151,zuviria 6554,SI,SI,NA,NA,NO,"tanque de bombeo, bombas (fondos covid)",finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,10/2/2022,60,NA,11/4/2022,"$6.266.250,00"
NA,x152,avda. riestra 3300,SI,SI,SI,NA,SI,instalacion electrica,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,19/11/2021,90,NA,17/2/2022,"$ 4.194.032,33"
NA,x153,don pedro de mendoza 1777,SI,SI,SI,NA,SI,"reparacion de aleros, cubiertas.",finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,24/9/2021,180,NA,23/3/2022,"$20.615.534,00"
NA,x154,simbron 5855,SI,SI,NA,NA,NO,impermeabilizacion,finalizado,finalizado,f11,mejora edilicia,2021,100%,18/6/2021,5/10/2021,180,NA,3/4/2022,"$ 26.245.160,70"
NA,x155,peru 1357,SI,SI,SI,NA,SI,"instalacion electrica, ampliacion, mejora edilicia",finalizado,finalizado,f11,mejora edilicia,2021,100%,24/6/2021,19/11/2021,120,NA,19/3/2022,"$37.437.202,59"
NA,x156,saavedra 695,SI,SI,SI,NA,SI,mejora edilicia en varios sectores,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,23/11/2021,120,NA,23/3/2022,"$19.393.947,10"
NA,x157,paseo colon 255 (4to),SI,SI,NA,NA,NO APLICA,conformación de la biblioteca de la universidad de la ciudad,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,4/1/2022,60,NA,5/3/2022,"$8.993.290,61"
NA,x158,catulo castillo 2750,SI,SI,NA,NA,NO,escalera para salida de emergencia,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,27/9/2021,90,NA,4/12/2021,"$16.026.384,83"
NA,x159,letonia y antartida argentina,SI,SI,NA,NA,NO APLICA,"obra en escuela temporaria de la media, se desafecta el edificio y paso a justicia",finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,NA,75,NA,NA,"$3.543.233,80"
NA,x160,asamblea 1221,SI,SI,SI,NA,SI,acondicionamiento de patio,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,NA,150,NA,NA,"$11.916.990,30"
NA,x161,scalabrini ortiz 1336,SI,SI,NA,NA,NO,sanitario e impermeabilizacion,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,NA,90,NA,NA,"$3.377.362,43"
NA,x162,pio collivadino 436,SI,SI,SI,NA,SI,reparacion de medianera,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,NA,NA,NA,NA,"$3.194.103,73"
NA,x163,juan de garay 3972,SI,SI,SI,NA,SI,pintura y acondicionamiento de patio,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,NA,150,NA,NA,"$21.902.996,14"
NA,x164,alberdi 4139,SI,SI,NA,NA,NO,"trabajos en  medianeras, subsuelo por filtraciones",finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,20/5/2022,150,NA,17/10/2022,"$ 21.196.325,51"
NA,x165,jose a. cortejarena 3350,NA,NA,NA,NA,SI,sanitarios. (fondos covid),finalizado,finalizado,f14 (covid),mejora edilicia,2021,100%,NA,24/5/2022,90,NA,25/8/2022,"$5.956.117,25"
NA,x166,lynch 3536,NA,NA,NA,NA,SI,sanitarios. (fondos covid),finalizado,finalizado,f14 (covid),mejora edilicia,2021,100%,NA,21/6/2022,90,NA,19/9/2022,"$3.630.761,13"
NA,x167,nuñez 3638,SI,SI,SI,NA,SI,"restauracion de fachadas, humedades de cimientos, instalacion electrica completa",finalizado,neutralizada,f11,mejora edilicia,2021,100%,NA,1/11/2021,210,NA,12/11/2022,"$31.955.000,00"
NA,x168,rondeau 2751,SI,SI,NA,NA,NO,restauracion de cielorrasos de sector pileta,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,16/9/2021,120,NA,14/1/2022,"$6.373.844,67"
NA,x169,magariños cervantes 5068,SI,SI,SI,NA,SI,"instalacion electrica completa, sanitarios",finalizado,neutralizada,f11,mejora edilicia,2021,100%,5/10/2021,5/10/2021,180,NA,22/9/2022,"$44.077.559,00"
NA,x170,planetario,SI,SI,NA,NA,NO APLICA,"instalacion de caldera electrica, tendido electrico al edificio desde ct",finalizado,neutralizada,f11,mejora edilicia,2021,100%,NA,01/10/2021,90,NA,5/7/2022,"$19.209.834,00"
NA,x171,formosa 136,SI,SI,SI,NA,SI,"accesibilidad, ascensor. (amparo)",finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,27/9/2021,210,NA,25/4/2022,"$25.771.052,00"
NA,x172,paseo colon 255 (5to),SI,SI,NA,NA,NO APLICA,conformacion de 4 aulas y apoyo administrativo,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,21/6/2022,60,NA,20/8/2022,"$13.195.684,00"
NA,x173,jeronimo salguero 920,SI,SI,SI,NA,SI,"mejora edilicia, sanitarios, talleres.",finalizado,neutralizada,f11,mejora edilicia,2021,100%,NA,18/11/2021,365,NA,7/1/2023,"$71.082.274,66"
NA,x174,avda. rivadavia 4950,SI,SI,SI,NA,SI,"instalacion electrica completa, impermeabilizacion, restauracion de un sector de fachada",finalizado,neutralizada,f11,mejora edilicia,2021,100%,NA,17/11/2021,210,NA,13/9/2022,"$113.225.803,05"
NA,x175,parque de la ciudad -  avda. f.f. de la cruz s/n,SI,SI,NA,NA,NO APLICA,"obra nueva, pileta",finalizado,neutralizada,f11,mejora edilicia,2021,100%,NA,25/11/2021,120,NA,24/5/2022,"$84.449.064,70"
NA,x176,ayacucho 1849,NA,NA,NA,NA,NO,sanitarios ( covid),finalizado,finalizado,f14,mejora edilicia,2021,100%,NA,6/10/2022,90,NA,03/03/2023,"$3.666.231,00"
NA,x177,san pedro 4457,NA,NA,NA,NA,NO,rehabilitación de núcleo sanitario de pb.,finalizado,finalizado,f14 (covid),mejora edilicia,2021,100%,NA,27/7/2022,90,NA,-,"$2.663.284,39"
NA,x178,quito 4043,NA,NA,NA,NA,SI,mejoramiento edilicio e instalación eléctrica,finalizado,finalizado,f14,mejora edilicia,2022,100%,12/7/2022,30/1/2023,120,NA,11/7/2023,"$25.301.985,80"
NA,x179,dr. tomas manuel de anchorena 441,NA,NA,NA,NA,SI,adecuacion inst y pintura,finalizado,finalizado,f14,mejora edilicia,2022,100%,11/7/2022,8/2/2023,180,NA,7/8/2023,"$20.773.909,53"
NA,x180,esmeralda 285 caf,NA,NA,NA,NA,SI,"restauracion de fachadas, refacciones generales de cielorrasos, pisos, sala
de cooperadora y sala docente , inst eléctrica, sanitarios",en obra,en obra,f14,mejora edilicia,2023,50%,9/05/2022,20/1/2023,300,-,3/07/2023,"$63.582.703,57"
NA,x181,acassuso 5860 sede,NA,SI,NA,NA,SI,"sede: sanitarios a nuevos, impermeabilizaciones, pintura (20mm), reparaciones varias, adecuacion de carpinterias, ie completa y cambio e canaletas y sesagues pluviales.  anexo: solado de los balcones, bicicletero, cortinas roller, adecuacion en sala de musica, pintura y arreglo de fachada, reparacion de carpinterias, patio: demarcacion de canchas, pintura y cerco de alambre. refuncionalizacion de sala de tanque. ie completa.",licitación,licitación,f11,mejora edilicia,2024,NA,1/10/2023,29/1/2024,270,NA,25/10/2024,"$ 255.322.876,63"
NA,x181,acassuso 6138 anexo,NA,SI,NA,NA,SI,"sede: sanitarios a nuevos, impermeabilizaciones, pintura (20mm), reparaciones varias, adecuacion de carpinterias, ie completa y cambio e canaletas y sesagues pluviales.  anexo: solado de los balcones, bicicletero, cortinas roller, adecuacion en sala de musica, pintura y arreglo de fachada, reparacion de carpinterias, patio: demarcacion de canchas, pintura y cerco de alambre. refuncionalizacion de sala de tanque. ie completa.",licitación,licitación,f11,mejora edilicia,2024,NA,1/10/2023,29/1/2024,270,NA,25/10/2024,"$ 255.322.876,63"
NA,x182,valdenegro 3525,NA,NA,NA,NA,NO,"obra rescindida: trabajos de ampliación edilicia, medios de salida y pintura integral de fachadas",finalizado,finalizado,f14,mejora edilicia,2021,100%,NA,17/01/2022,120,NA,17/05/2022,NA
NA,x183,la porteña 54 - yerbal 2750,SI,SI,NA,NA,NO,"obra nueva, ampliación de la porteña 54  ( 9 aulas)",en obra,en obra,f11,mejora edilicia,2023,28%,29/08/2022,20/1/2023,390,-,30/3/24,"$346.164.000,00"
NA,x184,natatorio yerbal 25,NA,SI,NA,NA,NO,puesta en funcionamiento de la plieta y accesibilidad,en proyecto,en proyecto,f11,mejora edilicia,2023,NA,-,18/06/1900,NA,NA,NA,NA
NA,x185,varela 1802   -daom,NA,SI,NA,NA,NO APLICA,"cancha de futbol 5, sintetico, 8 luminarias, acceso independiente desde av varela.",en obra,en obra,f11,mejora edilicia,2023,NA,-,07/04/2023,NA,NA,NA,"$95.137.712,18"
NA,x186,escalada 2890,NA,SI,NA,NA,NO APLICA,"construcción de 4 aulas modulares en steel frame, adecuaciones en: vivienda casero, sala profesores y preceptores.",en obra,en obra,f11,mejora edilicia,2023,NA,-,01/07/2023,NA,NA,NA,"$117.949.959,33"
NA,x187,cañada de gomez 3859,NA,SI,NA,NA,NO APLICA,incorporacion de dos aulas de steel frame y nucleo sanitarios. traslado de mastil.,en obra,en obra,f11,mejora edilicia,2023,NA,-,01/07/2023,NA,NA,NA,"$76.904.934,19"
NA,x189,gral. martin de gainza 1050,SI,SI,SI,NA,SI,"impermeabilización de las azoteas, cubierta tipo shed de los talleres y
laboratorios. instalaciones eléctrica, sanitaria, contra incendio, termomecánica y la reparación –
puesta en norma del ascensor.",en obra,en obra,f11,mejora edilicia,2023,70%,12/08/2022,19/1/2023,330,-,28/2/24,"$405.359.455,00"
NA,x190,letras corporeas,SI,SI,NA,NA,NO APLICA,provisión y colocación de letras corpóreas,finalizado,finalizado,f11,mejora edilicia,2021,100%,NA,12/1/2022,60,NA,#ref!,"$7.272.523,90"
NA,x191,gral. martin de gainza 1050 (433),SI,SI,NA,NA,SI,imperbeabilizacion de un sector de azotea,finalizado,finalizado,f11,mejora edilicia,2022,100%,NA,9/9/2022,-,NA,NA,-
x025,x192,libertador 8635,NA,NA,NA,NA,NA,"accesibilidad: ejecución de ascensor y sala de maquina (exterior), adecuación de rampa existente y adecuación de sanitario pcd existente. instalacion electrica completa. istalacion pluvial en campo de depoertes para que no se inunde sector de canchas lugones.mejora edilicia: pintura de aulas de pb del edificio nuevo (pisos superiores dgmesc), revoque y pintura en circulación de edificio histórico pb y 1er piso. revoque, pintura y solados en circulación entre talleres. mejoras de marcos de carpinterías.
reja de seguridad con concertina superior en fuelle entre el pasadizo de ascensor y edificio existente. (para evitar que alguien ingrese por libertador y se esconda en ese espacio)
reja de seguridad corrediza para proteger sector de bicicletas. (se retira reja deteriorada con ubicación actual para generar el playón de acceso al ascensor)
mejoras en escalera exterior en taller de informática en área del fondo.( necesita pasamanos adecuados en ambos laterales, pintura de solado y reemplazo de cintas antideslizantes, ya que se han tropezado alumnos según se nos informó).
ampliación de taller de carpintería (ee timm), nueva aula en primer piso del taller.",en proyecto,cyp,f11,mejora edilicia,2024,NA,05/11/2023,04/03/2024,365,NA,3/4/2025,-
x046,x194,loyola 1500,NA,NA,NA,NA,NA,"itsf, acondicionamiento de taller en estudio de grabacion",licitación,licitación,f11,mejora edilicia,2023,NA,15/09/2023,26/12/2023,180,NA,11/07/2024,"$106.896.537,04"
x058,x196,zuviria 6620/50 - polo piedrabuena,NA,NA,NA,NA,NA,conexion de instalacion de gas (medidor y conexion)+ reemplazo de artefacto de cocina,en obra,en obra,433,mejora edilicia,2023,0%,24/05/2023,21/9/2023,60,NA,20/11/2023,"$4.500.000,00"
NA,x197,catulo castillo 2750,NA,NA,NA,NA,NA,NA,finalizado,finalizado,3,mejora edilicia,2021,NA,-,-,-,NA,NA,NA
NA,x198,estados unidos 1721 (mudanza alicia),NA,NA,NA,NA,NA,"instalación eléctrica completa, retiro de instalación de gas,  pintura completa, provision y colocacion de hoja de ventana faltante, reacondicionamiento gral de núcleos sanitarios, provision y colocacion de equipos a°a°, acondicionamiento de solados (pintura o limpieza), refuncionalización de area administrativa y señaletica y matafuegos.",finalizado,baja,f11,mejora edilicia,2023,NA,26/04/2023,24/8/2023,120,NA,NA,"$74.798.899,84"
NA,x198,gregorio araoz de lamadrid 676,NA,NA,NA,NA,NA,NA,finalizado,finalizado,f11,mejora edilicia,2021,NA,-,-,-,NA,NA,NA
NA,x199,sarmiento 4041,NA,NA,NA,NA,NA,solado de madera del gimnacio y revoques,licitación,licitación,f11,mejora edilicia,2024,NA,17/08/2023,15/12/2023,150,NA,NA,"$ 85.031.910,88"
NA,x200,santo domingo 4050,NA,NA,NA,NA,NA,NA,finalizado,finalizado,f11,mejora edilicia,2021,NA,-,-,-,NA,NA,NA
NA,x201,terrada 3983,NA,NA,NA,NA,NA,NA,finalizado,finalizado,f11,mejora edilicia,2021,NA,-,-,-,NA,NA,NA
x031,x202,polo lugano,NA,NA,NA,NA,NA,ifci - reparacion,fracasado,baja,433,mejora edilicia,2021,NA,04/03/2022,-,-,NA,NA,"$2.500.000,00"
NA,x204,san juan 1545,SI,SI,SI,NA,SI,"impermeabilizacion de todas las terrazas y cubiertas. tratamiento de patologias estructurales, hierros expuestos. tratamiento de humedad de cimientos. optimizacion en instalaciones pluvial.",finalizado,finalizado,f11,mejora edilicia,2022,100%,19/04/2022,07/07/2022,120,NA,4/12/2022,$ 13.566.984.79
NA,x206,gral. gregorio araoz de lamadrid 648,NA,NA,NA,NA,NA,"refuerzo de estructura en patio, revision estructural del edificio existente, adecuacion de mamposteria y pintura integral. sanitatios",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,2/12/2023,31/3/2024,120,NA,29/7/2024,"$50.000.000,00"
NA,x209,mercedes 1405,NA,NA,NA,NA,NA,espacio de sombra - impermeabilizacion,licitación,licitación,f11,mejora edilicia,2024,NA,3/8/2023,1/12/2023,120,NA,30/3/2024,"$56.224.828,56"
NA,x210,11 de septiembre de 1888 3451,NA,NA,NA,NA,NA,"historica, arreglo de carpinterias, fachadas, patios, ie completa, pintura y adecuacion de casa del casero. puesta en valor de sanitarios y fisuras varias. catalogacion -  intervencion en subsuelo por ingreso de agua de napa",en proyecto,en instalaciones,f11,mejora edilicia,2024,NA,2/1/2024,1/5/2024,240,NA,27/12/2024,"$282.000.000,00"
NA,x211,combatientes de malvinas 3234,NA,NA,NA,NA,NA,instalacion electrica,en obra,en obra,f11,mejora edilicia,2024,0%,15/5/2023,1/9/2023,150,NA,29/1/2024,"$ 54.450.127,64"
NA,x212,avda. larrazabal 420,NA,NA,NA,NA,NA,instalacion electrica,licitación,licitación,f11,mejora edilicia,2024,NA,27/7/2023,24/11/2023,150,NA,22/4/2024,"$ 105.886.263,20"
NA,x215,itaqui 2050 / charrua 2850,NA,NA,NA,NA,NA,"instalacion electrica, termo, patio (arreglo de sus carpintrerias y muros), fachadas, sellado de lucarnas y pintura",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,30/12/2023,28/04/2024,330,NA,24/3/2025,-
NA,x216,mariano acosta 2936,NA,NA,NA,NA,NA,plan mejora de  patio+ inst gas-calefaccion + cubierta  y reparacion de revoques y pintura en areas significativas,planificado,proximo a iniciar proyecto,f11,mejora edilicia,2024,NA,18/4/2024,16/8/2024,240,NA,13/4/2025,-
NA,x217,varela 1802   -daom,NA,NA,NA,NA,NA,instalacion de gas,licitación,licitación,f11,mejora edilicia,2024,NA,29/9/2023,15/01/2024,120,NA,14/5/2024,"$38.186.303,88"
NA,x218,magariños cervantes 5068- sala tableros,NA,NA,NA,NA,NA,construccion de sala de tableros para edesur,licitación,licitación,f11,mejora edilicia,2023,NA,15/08/2023,NA,60,-,14/01/2024,"$5.527.663,82"
NA,x218,magariños cervantes 5068- sala tableros,NA,NA,NA,NA,NA,construccion de sala de tableros para edesur,licitación,licitación,f11,mejora edilicia,2023,NA,15/08/2023,15/11/2023,60,-,14/01/2024,"$5.527.663,82"
NA,x219,mariano acosta 2976,NA,NA,NA,NA,NA,"mejora edilicia, reparacion de cubiertas, adecuacion de instalaciones sanitarias, electricas y pluvial. reparacion de muros y pintura integral",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,09/05/2024,14/05/2024,300,NA,10/3/2025,"$275.000.000,00"
NA,x219,riobamba 623,NA,NA,NA,NA,NA,NA,finalizado,finalizado,f11,mejora edilicia,2021,NA,-,-,-,NA,NA,NA
NA,x220,carlos calvo 3176,NA,NA,NA,NA,NA,"plan mejora adecuacion aulas, revoques y carpinteria   + inst electrica  y pintura en areas significativas + accesibilidad plena - . intervención integral en baños.",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,22/01/2024,21/05/2024,300,NA,17/3/2025,-
NA,x221,murguiondo 1568,NA,NA,NA,NA,NA,"plan mejora en   adecuacion  patio, inst gas-calefaccion ,electricidad  y  pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,11/1/2025,11/05/2025,270,NA,5/2/2026,-
NA,x222,humberto 1° 343,NA,NA,NA,NA,NA,"plan mejora de inst gas-calefaccion + cubierta , instalacion electrica, adecuacion sanitarios, reparacion revoques y pintura en areas significativas",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,9/2/2024,8/6/2024,270,NA,5/3/2025,-
NA,x223,franco 2390,NA,NA,NA,NA,NA,plan mejora de  fachada+ patio+ carpinteria + sanitario + inst gas + inst electrica+ sanitario+ cubierta + revoques y pintura en areas significativas,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,18/10/2024,15/02/2025,300,NA,12/12/2025,-
NA,x224,miguel sanchez 1050,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   inst electrica, gas  , patio , muros ,carpinteria, sanitarios, cubierta  y  pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,14/03/2024,12/07/2024,210,NA,7/2/2025,-
NA,x225,w villafañe 1342,NA,NA,NA,NA,NA,"plan mejora en   adecuacion   inst electrica , patio , muros ,carpinteria, sanitarios, cubierta  y  pintura en areas significativas",planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x226,av. lope de vega 2150,NA,NA,NA,NA,NA,NA,planificado,a iniciar proyecto,f11,mejora edilicia,NA,NA,NA,NA,NA,NA,NA,-
NA,x227,jose aaron salmun feijoo 1073,NA,NA,NA,NA,NA,plan mejora de patio + adecuacion pisos de madera+ muro con humedades+ carpinteria +prov agua+  inst electrica + y pintura en areas significativas. accesibilidad23,en proyecto,en proyecto,f11,mejora edilicia,2024,NA,22/1/2024,21/5/2024,360,NA,16/5/2025,-
NA,x228,braun menendez 260/manuel galvez 156,NA,NA,NA,NA,NA,"impermeabilización de azoteas. reparación de carpinterías existentes del primer piso con problemas de oxidación. pintura de rejas en planta alta, nivel a y b. reparaciones en fachadas de patio interno en planta baja:pintura y limpieza. intervención de solados – mal estado. demolición de mesadas en dos aulas del nivel inicial. provisión y colocación de bicicletero en el acceso del edificio. trabajos varios de jardinería en canteros. accesibilidad: provisión y colocación de ascensor para comunicar la planta baja y primer piso. ejecución de rampa para salvar un desnivel entre primer piso y la azotea.",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,17/10/2024,14/2/2025,300,NA,11/12/2025,-
NA,x229,nahuel huapi 5740,NA,NA,NA,NA,NA,"adecuacion  inst  gas-calefaccion, patio , muros ,cubierta, acesibilidad basica, pintura  + salida independiente para inicial",planificado,proximo a iniciar proyecto,f11,mejora edilicia,2024,NA,NA,NA,NA,NA,NA,-
NA,x230,moreno 2135,NA,NA,NA,NA,NA,patios + muros+carpinterias+   inst electrica y pintura en areas significativas y evaluar posible crecimiento aulico. catalogacion?,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,20/11/2024,20/3/2025,300,NA,14/1/2026,-
NA,x231,paseo colon 650,NA,NA,NA,NA,NA,"accesibilidad. pintura. impermeabilización en sector de aulas. instalación eléctrica: terminar obra rescindida de instalación eléctrica de talleres. termo
. terminar la obra eléctrica rescindida (instalación eléctrica de los talleres). adecuación de instalación de gas. instalación sanitaria (vestuariso)",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,11/2/2024,10/6/2024,450,NA,3/9/2025,"$1.400.000.000,00"
NA,x232,la pampa 1240,NA,NA,NA,NA,NA,"plan mejora en   adecuacion fachada,  inst electrica , patios, fisuras , muros ,carpinteria , cubierta, sanitarios, cocina , reparacion de revoques y   pintura en areas significativas  // chequear catalogacion",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,14/10/2024,11/2/2025,240,NA,9/10/2025,"$230.000.000,00"
